time,open,high,low,close,volume
2021.08.31 10:00,1814.790,1816.700,1814.720,1815.400,3148
2021.08.31 11:00,1815.400,1816.440,1813.850,1815.070,2901
2021.08.31 12:00,1815.070,1815.850,1813.820,1814.390,2339
2021.08.31 13:00,1814.390,1817.030,1811.950,1812.350,3594
2021.08.31 14:00,1812.350,1814.780,1812.060,1812.730,3071
2021.08.31 15:00,1812.730,1814.080,1809.060,1809.560,5440
2021.08.31 16:00,1809.580,1815.270,1801.600,1810.550,9315
2021.08.31 17:00,1810.530,1815.830,1804.990,1807.040,8895
2021.08.31 18:00,1807.040,1808.960,1804.210,1807.870,6849
2021.08.31 19:00,1807.860,1814.300,1807.570,1814.030,4614
2021.08.31 20:00,1814.030,1816.400,1813.600,1814.510,3423
2021.08.31 21:00,1814.510,1815.750,1813.990,1815.140,2083
2021.08.31 22:00,1815.060,1815.580,1813.960,1814.850,1555
2021.08.31 23:00,1814.850,1815.670,1813.530,1813.740,1010
2021.09.01 00:00,1812.230,1819.880,1808.580,1814.090,87899
2021.09.01 01:00,1814.360,1814.690,1813.680,1814.010,582
2021.09.01 02:00,1813.980,1815.010,1813.770,1814.540,875
2021.09.01 03:00,1814.480,1814.660,1812.020,1812.370,1595
2021.09.01 04:00,1812.330,1815.460,1810.420,1812.160,3836
2021.09.01 05:00,1812.130,1814.170,1811.620,1813.970,2939
2021.09.01 06:00,1813.970,1815.590,1813.180,1815.300,2250
2021.09.01 07:00,1815.210,1815.990,1814.170,1815.050,1255
2021.09.01 08:00,1815.050,1815.630,1812.670,1815.410,2447
2021.09.01 09:00,1815.410,1817.030,1814.930,1816.260,3867
2021.09.01 10:00,1816.260,1816.790,1811.070,1811.320,4346
2021.09.01 11:00,1811.350,1812.110,1809.390,1810.820,2698
2021.09.01 12:00,1810.820,1814.560,1810.560,1813.030,2490
2021.09.01 13:00,1813.080,1814.080,1812.720,1813.610,1759
2021.09.01 14:00,1813.610,1814.310,1811.360,1812.940,2330
2021.09.01 15:00,1813.010,1820.030,1811.960,1819.370,6711
2021.09.01 16:00,1819.390,1820.090,1811.120,1813.070,8146
2021.09.01 17:00,1813.200,1814.920,1809.710,1809.880,6745
2021.09.01 18:00,1809.880,1815.510,1808.700,1815.470,4342
2021.09.01 19:00,1815.470,1816.570,1813.110,1813.360,2224
2021.09.01 20:00,1813.370,1813.960,1812.010,1812.730,1811
2021.09.01 21:00,1812.710,1813.510,1812.250,1813.250,1483
2021.09.01 22:00,1813.240,1815.170,1812.960,1814.780,1328
2021.09.01 23:00,1814.780,1814.780,1813.610,1814.180,542
2021.09.02 00:00,1812.730,1817.020,1804.950,1809.420,103257
2021.09.02 01:00,1813.640,1814.120,1813.640,1813.930,327
2021.09.02 02:00,1813.950,1814.120,1812.810,1813.110,544
2021.09.02 03:00,1813.080,1815.260,1812.940,1814.400,1874
2021.09.02 04:00,1814.420,1816.070,1813.080,1813.580,3233
2021.09.02 05:00,1813.580,1814.600,1813.060,1813.280,2137
2021.09.02 06:00,1813.280,1813.490,1811.200,1811.250,1653
2021.09.02 07:00,1811.250,1812.000,1810.750,1810.990,699
2021.09.02 08:00,1810.990,1814.560,1810.810,1814.370,1913
2021.09.02 09:00,1814.380,1815.360,1813.630,1814.950,2436
2021.09.02 10:00,1814.950,1815.180,1812.320,1814.760,2205
2021.09.02 11:00,1814.760,1815.900,1814.170,1815.660,2014
2021.09.02 12:00,1815.660,1817.080,1814.750,1816.920,1768
2021.09.02 13:00,1816.920,1817.170,1815.270,1815.320,1219
2021.09.02 14:00,1815.320,1816.080,1813.130,1815.540,1593
2021.09.02 15:00,1815.470,1816.340,1809.470,1813.670,4866
2021.09.02 16:00,1813.800,1813.870,1809.190,1812.500,6482
2021.09.02 17:00,1812.520,1813.650,1804.940,1812.560,7454
2021.09.02 18:00,1812.600,1813.460,1808.050,1809.060,3273
2021.09.02 19:00,1809.060,1809.880,1806.990,1809.180,2285
2021.09.02 20:00,1809.180,1810.070,1807.970,1809.760,1854
2021.09.02 21:00,1809.760,1811.060,1808.390,1809.290,1361
2021.09.02 22:00,1809.300,1810.460,1809.070,1809.840,1122
2021.09.02 23:00,1809.840,1810.310,1809.390,1809.540,419
2021.09.03 00:00,1808.470,1833.760,1805.070,1831.130,162449
2021.09.03 01:00,1809.390,1809.730,1809.050,1809.100,536
2021.09.03 02:00,1809.070,1809.650,1809.070,1809.530,677
2021.09.03 03:00,1809.540,1811.120,1808.980,1811.080,1550
2021.09.03 04:00,1811.020,1813.270,1810.590,1812.910,2960
2021.09.03 05:00,1812.910,1814.860,1812.490,1813.360,2622
2021.09.03 06:00,1813.290,1814.110,1812.580,1812.590,1915
2021.09.03 07:00,1812.590,1812.590,1811.390,1811.650,1056
2021.09.03 08:00,1811.650,1812.870,1810.680,1812.620,1657
2021.09.03 09:00,1812.640,1813.630,1811.890,1813.170,2889
2021.09.03 10:00,1813.180,1814.430,1810.990,1811.280,2138
2021.09.03 11:00,1811.280,1813.110,1811.170,1811.560,1600
2021.09.03 12:00,1811.630,1813.810,1811.370,1813.530,1544
2021.09.03 13:00,1813.520,1814.040,1812.820,1813.580,1436
2021.09.03 14:00,1813.580,1815.470,1813.580,1814.740,2347
2021.09.03 15:00,1814.720,1829.450,1813.190,1823.450,8737
2021.09.03 16:00,1823.540,1826.610,1819.280,1824.960,10367
2021.09.03 17:00,1824.940,1831.140,1821.950,1830.310,8366
2021.09.03 18:00,1830.330,1833.990,1827.620,1829.430,5162
2021.09.03 19:00,1829.430,1830.470,1828.130,1830.130,2835
2021.09.03 20:00,1830.090,1832.830,1829.630,1831.220,2328
2021.09.03 21:00,1831.220,1831.440,1829.950,1830.450,1704
2021.09.03 22:00,1830.460,1830.640,1828.330,1828.630,1496
2021.09.03 23:00,1828.620,1828.990,1827.270,1827.520,828
2021.09.06 00:00,1829.970,1830.090,1821.320,1823.130,46318
2021.09.06 01:00,1827.980,1830.280,1827.620,1828.600,1403
2021.09.06 02:00,1828.640,1828.720,1827.530,1827.630,951
2021.09.06 03:00,1827.650,1827.910,1825.530,1825.740,1819
2021.09.06 04:00,1825.720,1828.550,1825.200,1827.440,4625
2021.09.06 05:00,1827.400,1828.150,1826.550,1827.600,2505
2021.09.06 06:00,1827.540,1827.950,1825.590,1825.910,1850
2021.09.06 07:00,1825.890,1827.000,1825.540,1826.460,1185
2021.09.06 08:00,1826.460,1827.970,1825.510,1827.610,2286
2021.09.06 09:00,1827.580,1828.350,1826.360,1826.550,2739
2021.09.06 10:00,1826.550,1827.120,1825.560,1826.050,2334
2021.09.06 11:00,1826.030,1827.020,1823.910,1824.930,2236
2021.09.06 12:00,1824.930,1825.650,1823.610,1824.670,1674
2021.09.06 13:00,1824.680,1824.850,1822.770,1823.940,1239
2021.09.06 14:00,1823.940,1824.880,1822.950,1823.930,1293
2021.09.06 15:00,1823.930,1823.950,1822.380,1822.600,1689
2021.09.06 16:00,1822.600,1824.230,1821.650,1823.390,2024
2021.09.06 17:00,1823.400,1823.490,1821.420,1821.800,1983
2021.09.06 18:00,1821.800,1823.150,1821.430,1822.010,1423
2021.09.06 19:00,1822.010,1823.520,1821.910,1823.220,1083
2021.09.07 00:00,1821.850,1827.090,1792.350,1794.140,92569
2021.09.07 01:00,1823.740,1823.900,1821.900,1822.600,661
2021.09.07 02:00,1822.620,1824.150,1822.590,1823.550,858
2021.09.07 03:00,1823.550,1826.270,1823.290,1826.000,2299
2021.09.07 04:00,1826.030,1827.240,1825.500,1826.510,3232
2021.09.07 05:00,1826.490,1827.210,1825.080,1826.100,1946
2021.09.07 06:00,1826.100,1826.130,1822.630,1823.170,1848
2021.09.07 07:00,1823.170,1823.340,1821.180,1821.520,1897
2021.09.07 08:00,1821.500,1821.830,1817.010,1818.310,3309
2021.09.07 09:00,1818.330,1818.920,1815.660,1818.660,4295
2021.09.07 10:00,1818.720,1820.600,1817.450,1817.690,3633
2021.09.07 11:00,1817.690,1817.750,1813.160,1814.820,3839
2021.09.07 12:00,1814.810,1814.900,1810.020,1810.480,4196
2021.09.07 13:00,1810.470,1812.210,1809.640,1810.440,3904
2021.09.07 14:00,1810.470,1811.300,1808.320,1810.970,3705
2021.09.07 15:00,1810.840,1813.180,1808.440,1808.760,5962
2021.09.07 16:00,1808.810,1815.070,1808.470,1809.770,7565
2021.09.07 17:00,1809.770,1809.990,1793.240,1796.800,9267
2021.09.07 18:00,1796.790,1798.480,1792.370,1797.350,6451
2021.09.07 19:00,1797.370,1798.860,1794.260,1795.880,3956
2021.09.07 20:00,1795.880,1797.170,1795.500,1796.490,2246
2021.09.07 21:00,1796.490,1798.230,1796.120,1796.220,2012
2021.09.07 22:00,1796.370,1796.970,1793.100,1793.630,1769
2021.09.07 23:00,1793.660,1794.560,1793.360,1794.270,945
2021.09.08 00:00,1792.830,1801.980,1782.330,1789.070,85326
2021.09.08 01:00,1794.880,1795.530,1794.870,1795.190,746
2021.09.08 02:00,1795.250,1795.830,1794.680,1795.720,801
2021.09.08 03:00,1795.720,1798.730,1795.430,1798.400,1700
2021.09.08 04:00,1798.400,1798.880,1796.120,1798.220,2912
2021.09.08 05:00,1798.210,1801.080,1798.000,1800.410,2808
2021.09.08 06:00,1800.420,1800.820,1797.110,1798.110,3035
2021.09.08 07:00,1798.110,1798.400,1797.380,1798.280,1362
2021.09.08 08:00,1798.280,1798.280,1796.120,1796.270,3012
2021.09.08 09:00,1796.270,1797.410,1794.260,1795.730,4298
2021.09.08 10:00,1795.730,1801.260,1795.040,1798.920,4500
2021.09.08 11:00,1798.930,1799.620,1797.640,1798.760,3956
2021.09.08 12:00,1798.760,1799.190,1796.930,1797.030,2583
2021.09.08 13:00,1797.030,1798.350,1796.790,1797.850,2084
2021.09.08 14:00,1797.850,1799.900,1796.430,1797.000,3207
2021.09.08 15:00,1797.000,1802.170,1796.610,1796.720,5708
2021.09.08 16:00,1796.720,1797.890,1782.370,1788.800,8643
2021.09.08 17:00,1788.840,1790.520,1784.060,1788.790,8953
2021.09.08 18:00,1788.760,1795.140,1788.070,1791.940,6731
2021.09.08 19:00,1791.940,1793.240,1790.320,1791.000,3766
2021.09.08 20:00,1791.000,1793.150,1790.180,1792.260,2880
2021.09.08 21:00,1792.290,1793.470,1791.240,1791.460,1704
2021.09.08 22:00,1791.570,1791.570,1788.600,1788.750,1402
2021.09.08 23:00,1788.770,1790.140,1788.690,1789.190,977
2021.09.09 00:00,1787.930,1800.850,1783.740,1794.110,95042
2021.09.09 01:00,1789.940,1790.630,1789.430,1789.870,842
2021.09.09 02:00,1789.870,1790.950,1788.590,1790.790,1484
2021.09.09 03:00,1790.790,1790.790,1788.060,1789.600,2147
2021.09.09 04:00,1789.700,1789.980,1787.090,1788.840,3959
2021.09.09 05:00,1788.870,1790.210,1788.290,1789.540,2913
2021.09.09 06:00,1789.540,1790.550,1787.810,1788.300,2080
2021.09.09 07:00,1788.400,1788.520,1786.940,1788.140,1339
2021.09.09 08:00,1788.160,1788.720,1786.620,1787.650,2989
2021.09.09 09:00,1787.670,1789.420,1786.970,1788.330,4181
2021.09.09 10:00,1788.350,1792.840,1787.950,1792.370,4065
2021.09.09 11:00,1792.310,1795.370,1792.130,1794.720,3382
2021.09.09 12:00,1794.750,1795.790,1793.230,1794.740,2705
2021.09.09 13:00,1794.740,1795.720,1794.550,1794.800,2180
2021.09.09 14:00,1794.800,1800.930,1794.470,1798.950,4605
2021.09.09 15:00,1798.980,1800.020,1791.250,1791.800,7526
2021.09.09 16:00,1791.880,1799.240,1788.620,1790.220,8715
2021.09.09 17:00,1790.170,1790.470,1783.780,1789.020,7987
2021.09.09 18:00,1789.110,1792.850,1788.300,1792.280,5529
2021.09.09 19:00,1792.280,1794.320,1791.420,1793.720,3431
2021.09.09 20:00,1793.790,1799.170,1793.780,1796.900,5042
2021.09.09 21:00,1796.900,1797.110,1792.920,1794.750,2614
2021.09.09 22:00,1794.760,1796.290,1790.930,1796.070,3179
2021.09.09 23:00,1796.070,1796.470,1793.940,1794.200,868
2021.09.10 00:00,1793.530,1803.740,1788.740,1789.270,170799
2021.09.10 01:00,1794.040,1795.600,1792.580,1795.180,1087
2021.09.10 02:00,1795.220,1796.200,1793.930,1794.810,1492
2021.09.10 03:00,1794.790,1796.210,1794.680,1795.860,1779
2021.09.10 04:00,1795.890,1797.020,1792.710,1794.570,3857
2021.09.10 05:00,1794.600,1799.760,1793.400,1799.730,3723
2021.09.10 06:00,1799.730,1799.940,1797.850,1798.130,2034
2021.09.10 07:00,1798.120,1798.300,1796.370,1796.390,1435
2021.09.10 08:00,1796.370,1803.870,1796.210,1802.410,3069
2021.09.10 09:00,1802.380,1803.800,1800.370,1803.400,3237
2021.09.10 10:00,1803.390,1803.750,1800.200,1801.690,2921
2021.09.10 11:00,1801.690,1803.330,1799.890,1801.750,2925
2021.09.10 12:00,1801.750,1802.390,1797.070,1797.480,2087
2021.09.10 13:00,1797.480,1797.570,1792.960,1793.750,2994
2021.09.10 14:00,1793.750,1797.720,1793.460,1797.670,3216
2021.09.10 15:00,1797.570,1800.420,1792.600,1793.520,5889
2021.09.10 16:00,1793.520,1796.000,1789.690,1794.860,8374
2021.09.10 17:00,1795.000,1796.900,1793.100,1796.720,6164
2021.09.10 18:00,1796.710,1796.740,1790.970,1792.770,5423
2021.09.10 19:00,1792.770,1793.710,1790.870,1791.690,3274
2021.09.10 20:00,1791.690,1793.130,1788.850,1789.390,2400
2021.09.10 21:00,1789.390,1791.300,1788.370,1790.610,2445
2021.09.10 22:00,1790.670,1790.750,1787.240,1787.890,1680
2021.09.10 23:00,1787.880,1788.740,1787.550,1787.660,826
2021.09.13 00:00,1788.130,1798.140,1783.650,1793.250,92679
2021.09.13 01:00,1788.930,1788.930,1787.030,1788.450,1180
2021.09.13 02:00,1788.400,1788.620,1786.950,1787.350,1148
2021.09.13 03:00,1787.330,1787.620,1786.000,1787.110,2292
2021.09.13 04:00,1787.070,1789.980,1783.700,1788.410,5426
2021.09.13 05:00,1788.400,1790.350,1788.030,1790.010,4541
2021.09.13 06:00,1790.010,1792.580,1789.920,1792.300,2770
2021.09.13 07:00,1792.340,1792.400,1790.830,1791.000,1671
2021.09.13 08:00,1791.000,1793.300,1790.190,1793.030,3108
2021.09.13 09:00,1793.030,1793.670,1788.150,1788.620,4527
2021.09.13 10:00,1788.620,1790.530,1786.960,1789.970,4388
2021.09.13 11:00,1789.970,1791.250,1789.000,1790.840,3230
2021.09.13 12:00,1790.800,1791.370,1787.850,1790.100,2340
2021.09.13 13:00,1790.110,1790.340,1787.700,1788.050,1808
2021.09.13 14:00,1788.050,1790.400,1787.960,1789.870,2900
2021.09.13 15:00,1789.870,1791.720,1785.700,1785.920,5601
2021.09.13 16:00,1785.900,1794.400,1785.230,1793.850,8096
2021.09.13 17:00,1793.920,1798.360,1793.080,1796.070,7428
2021.09.13 18:00,1796.090,1796.270,1793.990,1795.300,4186
2021.09.13 19:00,1795.300,1795.610,1792.940,1793.770,2526
2021.09.13 20:00,1793.820,1794.030,1791.060,1792.050,2354
2021.09.13 21:00,1792.050,1793.240,1791.700,1792.550,4723
2021.09.13 22:00,1792.550,1793.680,1792.360,1793.240,2713
2021.09.13 23:00,1793.240,1793.590,1792.990,1793.480,638
2021.09.14 00:00,1792.970,1808.500,1780.410,1804.520,90775
2021.09.14 01:00,1793.240,1793.640,1792.760,1792.870,511
2021.09.14 02:00,1792.870,1793.170,1792.580,1793.050,565
2021.09.14 03:00,1793.050,1793.250,1790.920,1791.240,924
2021.09.14 04:00,1791.240,1791.940,1789.700,1790.860,3870
2021.09.14 05:00,1790.860,1792.930,1790.070,1791.440,3790
2021.09.14 06:00,1791.440,1791.630,1790.060,1791.020,2264
2021.09.14 07:00,1791.000,1792.060,1790.650,1790.860,1381
2021.09.14 08:00,1790.870,1793.410,1790.480,1793.000,2827
2021.09.14 09:00,1793.000,1793.340,1791.680,1792.510,4068
2021.09.14 10:00,1792.510,1794.870,1790.200,1790.620,4114
2021.09.14 11:00,1790.590,1790.710,1788.110,1788.930,3759
2021.09.14 12:00,1788.930,1789.110,1787.420,1787.910,1936
2021.09.14 13:00,1787.910,1787.910,1785.420,1786.750,2648
2021.09.14 14:00,1786.760,1788.220,1782.260,1784.380,4471
2021.09.14 15:00,1784.380,1799.070,1780.840,1797.140,8592
2021.09.14 16:00,1797.180,1800.550,1790.770,1794.170,9456
2021.09.14 17:00,1794.170,1807.970,1792.100,1804.330,9419
2021.09.14 18:00,1804.340,1808.650,1804.200,1805.720,4673
2021.09.14 19:00,1805.720,1806.370,1803.270,1803.670,2614
2021.09.14 20:00,1803.680,1806.150,1803.220,1805.760,2063
2021.09.14 21:00,1805.750,1806.680,1802.980,1803.060,2920
2021.09.14 22:00,1803.080,1805.430,1802.910,1805.230,2188
2021.09.14 23:00,1805.230,1805.420,1804.400,1804.600,720
2021.09.15 00:00,1803.770,1806.780,1790.630,1793.550,86599
2021.09.15 01:00,1804.220,1804.380,1803.540,1804.020,815
2021.09.15 02:00,1804.020,1804.680,1803.670,1803.760,642
2021.09.15 03:00,1803.760,1804.260,1802.590,1802.880,1592
2021.09.15 04:00,1802.870,1804.130,1801.400,1803.790,3677
2021.09.15 05:00,1803.790,1804.680,1802.060,1802.820,2670
2021.09.15 06:00,1802.820,1803.850,1802.420,1803.490,1657
2021.09.15 07:00,1803.470,1803.890,1802.530,1803.380,1334
2021.09.15 08:00,1803.380,1804.020,1801.760,1802.770,2285
2021.09.15 09:00,1802.810,1804.320,1799.670,1800.520,4502
2021.09.15 10:00,1800.530,1802.250,1799.620,1801.890,3981
2021.09.15 11:00,1801.890,1802.680,1798.980,1800.500,4016
2021.09.15 12:00,1800.500,1802.620,1799.780,1801.870,3812
2021.09.15 13:00,1801.870,1802.530,1800.960,1802.480,2474
2021.09.15 14:00,1802.480,1803.490,1801.320,1802.120,3067
2021.09.15 15:00,1802.290,1806.950,1795.020,1796.640,7217
2021.09.15 16:00,1796.660,1800.080,1794.470,1796.920,9295
2021.09.15 17:00,1796.920,1798.250,1791.840,1794.010,8615
2021.09.15 18:00,1794.000,1795.120,1791.410,1793.990,5665
2021.09.15 19:00,1793.990,1793.990,1791.820,1793.200,2801
2021.09.15 20:00,1793.200,1794.110,1792.380,1792.380,1869
2021.09.15 21:00,1792.380,1793.440,1790.760,1793.230,2167
2021.09.15 22:00,1793.160,1794.310,1791.710,1794.200,1586
2021.09.15 23:00,1794.310,1794.380,1793.170,1793.630,698
2021.09.16 00:00,1793.570,1796.060,1745.130,1753.330,109063
2021.09.16 01:00,1794.120,1795.610,1793.730,1794.290,1586
2021.09.16 02:00,1794.290,1795.310,1793.390,1795.060,1377
2021.09.16 03:00,1795.110,1795.460,1793.630,1794.930,2725
2021.09.16 04:00,1794.950,1796.090,1792.450,1795.750,4855
2021.09.16 05:00,1795.750,1796.190,1794.170,1794.170,3379
2021.09.16 06:00,1794.170,1794.330,1791.010,1791.350,2858
2021.09.16 07:00,1791.300,1791.880,1789.600,1791.030,2163
2021.09.16 08:00,1791.030,1792.230,1785.860,1786.820,4497
2021.09.16 09:00,1786.810,1787.260,1784.110,1785.760,5444
2021.09.16 10:00,1785.760,1786.810,1782.790,1785.880,4802
2021.09.16 11:00,1786.000,1786.560,1784.080,1784.750,3504
2021.09.16 12:00,1784.740,1784.740,1777.740,1777.930,4592
2021.09.16 13:00,1777.970,1780.440,1775.460,1779.550,4139
2021.09.16 14:00,1779.530,1779.700,1771.200,1771.270,5394
2021.09.16 15:00,1771.290,1773.330,1760.470,1762.720,9882
2021.09.16 16:00,1762.780,1762.970,1745.300,1753.090,10469
2021.09.16 17:00,1753.110,1756.360,1748.770,1754.040,9576
2021.09.16 18:00,1753.960,1758.510,1752.630,1754.840,5566
2021.09.16 19:00,1754.850,1755.380,1753.100,1754.860,3493
2021.09.16 20:00,1754.860,1757.190,1754.130,1756.220,3570
2021.09.16 21:00,1756.220,1756.800,1753.480,1754.120,2192
2021.09.16 22:00,1754.100,1755.630,1753.650,1754.450,2918
2021.09.16 23:00,1754.450,1754.750,1751.550,1753.400,1305
2021.09.17 00:00,1753.860,1767.370,1747.320,1750.700,189330
2021.09.17 01:00,1753.540,1753.840,1752.510,1753.740,971
2021.09.17 02:00,1753.740,1754.670,1753.540,1753.860,1057
2021.09.17 03:00,1753.880,1756.420,1753.810,1756.410,1534
2021.09.17 04:00,1756.390,1758.100,1754.720,1755.030,5643
2021.09.17 05:00,1755.030,1758.140,1754.940,1758.140,1603
2021.09.17 06:00,1758.140,1759.450,1757.600,1758.010,1674
2021.09.17 07:00,1758.010,1760.540,1757.890,1760.450,1086
2021.09.17 08:00,1760.460,1762.850,1759.890,1762.780,2958
2021.09.17 09:00,1762.760,1765.430,1761.610,1763.320,4368
2021.09.17 10:00,1763.250,1764.310,1760.090,1761.480,4041
2021.09.17 11:00,1761.480,1766.200,1761.240,1765.910,4681
2021.09.17 12:00,1765.930,1767.490,1764.690,1766.130,3318
2021.09.17 13:00,1766.120,1767.090,1761.620,1761.760,3073
2021.09.17 14:00,1761.800,1761.820,1758.250,1759.960,4638
2021.09.17 15:00,1759.960,1763.580,1752.720,1753.160,7060
2021.09.17 16:00,1753.120,1755.710,1748.550,1749.970,10184
2021.09.17 17:00,1749.960,1757.000,1747.360,1751.500,10039
2021.09.17 18:00,1751.550,1755.420,1750.590,1752.740,4957
2021.09.17 19:00,1752.740,1754.460,1750.920,1751.520,2924
2021.09.17 20:00,1751.520,1752.760,1750.330,1750.740,2566
2021.09.17 21:00,1750.740,1753.560,1750.140,1752.970,2512
2021.09.17 22:00,1752.890,1754.240,1751.190,1751.540,2405
2021.09.17 23:00,1751.550,1754.220,1751.460,1754.080,900
2021.09.20 00:00,1753.970,1766.920,1742.100,1764.070,103481
2021.09.20 01:00,1754.180,1755.150,1751.140,1754.090,1858
2021.09.20 02:00,1754.070,1755.180,1752.220,1754.150,1332
2021.09.20 03:00,1753.990,1754.590,1752.140,1752.550,1596
2021.09.20 04:00,1752.530,1752.980,1750.380,1750.470,2156
2021.09.20 05:00,1750.470,1750.470,1742.020,1748.790,4064
2021.09.20 06:00,1748.790,1749.820,1746.080,1746.260,2240
2021.09.20 07:00,1746.260,1749.420,1744.970,1748.570,2740
2021.09.20 08:00,1748.570,1751.970,1747.710,1750.660,2162
2021.09.20 09:00,1750.660,1753.870,1749.260,1753.220,2761
2021.09.20 10:00,1753.220,1754.840,1750.920,1754.290,4311
2021.09.20 11:00,1754.260,1757.570,1753.140,1757.530,3749
2021.09.20 12:00,1757.530,1759.560,1756.590,1758.970,3357
2021.09.20 13:00,1758.940,1760.220,1757.080,1757.080,2598
2021.09.20 14:00,1757.080,1758.380,1754.180,1755.780,3494
2021.09.20 15:00,1755.780,1761.250,1755.040,1760.030,6867
2021.09.20 16:00,1760.040,1760.380,1754.530,1758.430,7998
2021.09.20 17:00,1758.410,1766.980,1756.270,1765.140,7898
2021.09.20 18:00,1765.140,1766.990,1760.920,1761.990,3818
2021.09.20 19:00,1762.010,1762.500,1759.180,1761.610,3357
2021.09.20 20:00,1761.610,1764.200,1761.390,1762.850,2527
2021.09.20 21:00,1762.850,1763.120,1760.900,1761.780,2105
2021.09.20 22:00,1761.780,1764.980,1761.490,1763.820,2299
2021.09.20 23:00,1764.080,1765.550,1763.570,1764.220,635
2021.09.21 00:00,1763.940,1781.640,1757.800,1774.210,85683
2021.09.21 01:00,1764.770,1764.990,1763.940,1764.050,556
2021.09.21 02:00,1764.040,1765.440,1763.970,1764.960,983
2021.09.21 03:00,1764.960,1765.580,1762.500,1763.360,2313
2021.09.21 04:00,1763.360,1765.740,1763.020,1765.630,4432
2021.09.21 05:00,1765.650,1766.090,1762.340,1762.800,1518
2021.09.21 06:00,1762.800,1763.400,1761.690,1761.880,2558
2021.09.21 07:00,1761.880,1762.640,1760.780,1761.300,1373
2021.09.21 08:00,1761.280,1763.270,1761.040,1762.660,2076
2021.09.21 09:00,1762.680,1763.770,1760.430,1760.650,3030
2021.09.21 10:00,1760.650,1762.340,1757.890,1760.660,4948
2021.09.21 11:00,1760.720,1765.560,1759.290,1764.390,4631
2021.09.21 12:00,1764.390,1767.120,1763.840,1766.460,3248
2021.09.21 13:00,1766.530,1768.200,1765.940,1766.000,2292
2021.09.21 14:00,1766.000,1768.350,1765.390,1767.880,3107
2021.09.21 15:00,1767.890,1774.960,1766.660,1772.040,7463
2021.09.21 16:00,1771.860,1775.220,1769.680,1772.810,8132
2021.09.21 17:00,1772.770,1778.550,1771.600,1777.760,7445
2021.09.21 18:00,1777.760,1781.730,1777.110,1777.410,4024
2021.09.21 19:00,1777.410,1777.910,1775.480,1776.680,2808
2021.09.21 20:00,1776.680,1778.290,1775.570,1776.480,2573
2021.09.21 21:00,1776.480,1776.480,1774.840,1775.400,2178
2021.09.21 22:00,1775.400,1775.880,1774.220,1775.210,1972
2021.09.21 23:00,1775.220,1775.400,1773.900,1774.300,696
2021.09.22 00:00,1773.610,1787.130,1764.580,1767.990,100639
2021.09.22 01:00,1774.920,1775.380,1774.270,1774.290,595
2021.09.22 02:00,1774.290,1775.160,1773.930,1774.870,846
2021.09.22 03:00,1774.890,1775.490,1772.380,1772.720,2007
2021.09.22 04:00,1772.720,1777.010,1772.310,1776.520,6143
2021.09.22 05:00,1776.520,1779.200,1776.510,1778.730,4558
2021.09.22 06:00,1778.720,1778.840,1776.820,1777.650,1939
2021.09.22 07:00,1777.650,1777.820,1775.840,1775.910,1038
2021.09.22 08:00,1775.910,1779.450,1775.910,1777.800,2205
2021.09.22 09:00,1777.800,1780.350,1777.530,1779.210,4714
2021.09.22 10:00,1779.120,1780.080,1776.910,1777.160,5382
2021.09.22 11:00,1777.150,1777.920,1773.780,1775.640,3264
2021.09.22 12:00,1775.710,1776.920,1774.620,1776.400,2645
2021.09.22 13:00,1776.400,1776.400,1773.860,1774.760,2373
2021.09.22 14:00,1774.770,1775.420,1772.100,1772.520,2837
2021.09.22 15:00,1772.540,1775.140,1771.480,1772.860,5327
2021.09.22 16:00,1772.840,1778.390,1772.590,1774.380,7148
2021.09.22 17:00,1774.560,1777.940,1772.940,1774.640,6851
2021.09.22 18:00,1774.650,1779.370,1774.650,1778.010,4241
2021.09.22 19:00,1778.010,1779.150,1777.380,1778.120,2923
2021.09.22 20:00,1778.120,1779.250,1775.350,1775.990,2223
2021.09.22 21:00,1775.990,1787.200,1765.930,1766.970,12392
2021.09.22 22:00,1767.090,1774.420,1764.650,1768.580,8911
2021.09.22 23:00,1768.610,1769.010,1766.280,1768.010,1198
2021.09.23 00:00,1767.470,1776.460,1737.310,1742.320,105703
2021.09.23 01:00,1768.410,1769.490,1767.720,1768.260,1558
2021.09.23 02:00,1768.320,1768.620,1766.620,1766.990,1229
2021.09.23 03:00,1767.030,1767.670,1764.300,1765.820,1874
2021.09.23 04:00,1765.720,1765.720,1760.740,1763.360,4266
2021.09.23 05:00,1763.370,1764.260,1761.060,1763.100,4897
2021.09.23 06:00,1763.110,1764.710,1762.520,1764.160,2899
2021.09.23 07:00,1764.160,1764.840,1763.320,1764.460,1968
2021.09.23 08:00,1764.470,1766.770,1763.910,1765.420,3291
2021.09.23 09:00,1765.380,1765.480,1762.310,1764.180,5680
2021.09.23 10:00,1764.180,1767.270,1760.310,1766.870,5884
2021.09.23 11:00,1766.850,1769.700,1765.570,1768.810,4439
2021.09.23 12:00,1768.810,1773.760,1768.400,1770.890,5095
2021.09.23 13:00,1770.890,1776.610,1770.630,1774.750,4794
2021.09.23 14:00,1774.720,1775.000,1771.500,1773.240,4297
2021.09.23 15:00,1773.160,1774.180,1762.840,1763.730,6426
2021.09.23 16:00,1763.830,1764.440,1749.730,1751.180,11119
2021.09.23 17:00,1751.140,1755.400,1748.870,1752.070,8306
